일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2022/06/14","328.23","-1.65","-0.50","325.68","329.27","323.36","174251.0","7468386.0","1.712327467E9"
"2022/06/13","329.88","-12.01","-3.51","335.76","335.97","329.88","163806.0","7193816.0","1.71901404E9"
"2022/06/10","341.89","-4.73","-1.36","342.32","343.25","340.66","136208.0","6290154.0","1.781297885E9"
"2022/06/09","346.62","0.40","0.12","345.35","346.82","343.69","191392.0","8507880.0","1.788694206E9"
"2022/06/08","346.22","0.55","0.16","346.46","348.11","345.56","123302.0","6030966.0","1.787550056E9"
"2022/06/07","345.67","-6.34","-1.80","350.04","350.53","345.02","135312.0","6687789.0","1.787307752E9"
"2022/06/03","352.01","1.50","0.43","353.47","353.93","351.10","134647.0","4797510.0","1.818050042E9"
"2022/06/02","350.51","-4.03","-1.14","352.29","352.81","349.55","196091.0","5908010.0","1.80973654E9"
"2022/05/31","354.54","2.05","0.58","351.79","354.72","350.01","266678.0","1.1290598E7","1.82955764E9"
"2022/05/30","352.49","4.45","1.28","351.53","352.85","350.07","151013.0","5604147.0","1.818267472E9"
"2022/05/27","348.04","3.78","1.10","348.42","349.11","347.15","133073.0","5613543.0","1.79592625E9"
"2022/05/26","344.26","-1.34","-0.39","345.54","349.03","342.65","126445.0","6231122.0","1.778033119E9"
"2022/05/25","345.60","1.52","0.44","346.34","347.60","343.51","125140.0","5781991.0","1.781457275E9"
"2022/05/24","344.08","-6.26","-1.79","349.02","349.79","344.08","150997.0","5827623.0","1.773639723E9"
"2022/05/23","350.34","1.05","0.30","351.16","351.41","348.48","183165.0","5447158.0","1.802702685E9"
"2022/05/20","349.29","6.05","1.76","345.15","349.68","344.89","133214.0","6183574.0","1.796371713E9"
"2022/05/19","343.24","-5.10","-1.46","341.07","344.10","340.55","196527.0","6861035.0","1.762095924E9"
"2022/05/18","348.34","0.81","0.23","349.62","351.20","347.15","166291.0","6302360.0","1.785066967E9"
"2022/05/17","347.53","3.59","1.04","345.14","347.91","345.13","171094.0","6087751.0","1.781495288E9"
"2022/05/16","343.94","-1.56","-0.45","348.13","348.88","343.52","231878.0","5375347.0","1.764017013E9"
"2022/05/13","345.50","7.56","2.24","340.49","345.82","339.72","187356.0","7012461.0","1.771987159E9"
"2022/05/12","337.94","-5.50","-1.60","340.14","343.03","337.65","262824.0","8649961.0","1.733833628E9"
"2022/05/11","343.44","-0.23","-0.07","342.22","344.45","341.22","184519.0","5952741.0","1.761493744E9"
"2022/05/10","343.67","-1.74","-0.50","343.22","344.73","338.46","249371.0","7398734.0","1.764078536E9"
"2022/05/09","345.41","-3.59","-1.03","347.71","349.40","344.84","256537.0","5551147.0","1.773484903E9"
"2022/05/06","349.00","-4.85","-1.37","350.26","350.26","347.98","622951.0","7285813.0","1.793525654E9"
"2022/05/04","353.85","0.53","0.15","354.85","356.05","352.27","279177.0","5532838.0","1.816811993E9"
"2022/05/03","353.32","-0.70","-0.20","354.28","356.45","353.12","132700.0","5403830.0","1.817435062E9"
"2022/05/02","354.02","-1.06","-0.30","351.31","354.53","350.94","131469.0","5220941.0","1.82283614E9"
"2022/04/29","355.08","4.92","1.41","350.43","355.34","349.73","182271.0","8028489.0","1.829299899E9"
"2022/04/28","350.16","3.95","1.14","348.61","350.16","346.02","164684.0","7241408.0","1.809956634E9"
"2022/04/27","346.21","-4.46","-1.27","346.42","346.78","343.76","146757.0","7409740.0","1.783204756E9"
"2022/04/26","350.67","1.69","0.48","351.33","352.20","350.38","122917.0","6485161.0","1.803372292E9"
"2022/04/25","348.98","-6.45","-1.81","351.36","352.26","348.91","139466.0","6608118.0","1.795867516E9"
"2022/04/22","355.43","-3.59","-1.00","355.54","356.08","353.64","214762.0","6159964.0","1.827433108E9"
"2022/04/21","359.02","1.50","0.42","358.33","360.74","358.24","148565.0","6401492.0","1.844970562E9"
"2022/04/20","357.52","0.16","0.04","357.14","358.28","354.93","148873.0","6540304.0","1.837724929E9"
"2022/04/19","357.36","3.73","1.05","355.77","358.53","355.29","130216.0","5195568.0","1.838442841E9"
"2022/04/18","353.63","-0.21","-0.06","352.19","354.87","351.46","110996.0","4519324.0","1.820426361E9"
"2022/04/15","353.84","-3.54","-0.99","354.35","355.10","352.63","142643.0","5821099.0","1.822874443E9"
"2022/04/14","357.38","-1.62","-0.45","359.23","359.29","356.17","159155.0","7211760.0","1.839248844E9"
"2022/04/13","359.00","6.68","1.90","353.83","359.43","353.30","177428.0","6214853.0","1.840860236E9"
"2022/04/12","352.32","-3.46","-0.97","353.51","354.83","351.37","129717.0","5816118.0","1.804155241E9"
"2022/04/11","355.78","-0.23","-0.06","354.47","357.73","353.78","131523.0","5668334.0","1.822990829E9"
"2022/04/08","356.01","0.28","0.08","356.86","357.62","354.27","166112.0","6737531.0","1.827801408E9"
"2022/04/07","355.73","-5.28","-1.46","358.43","358.92","355.37","193937.0","7704972.0","1.825372577E9"
"2022/04/06","361.01","-3.73","-1.02","362.04","362.96","360.52","176510.0","6512786.0","1.853471585E9"
"2022/04/05","364.74","-0.20","-0.05","366.08","366.67","363.67","244226.0","5262759.0","1.871692833E9"
"2022/04/04","364.94","1.75","0.48","361.85","365.08","360.69","171554.0","5298140.0","1.870975556E9"
"2022/04/01","363.19","-2.42","-0.66","363.97","364.10","361.54","446848.0","7196628.0","1.859039329E9"
"2022/03/31","365.61","1.11","0.30","364.10","367.01","363.94","388609.0","6751915.0","1.873138068E9"
"2022/03/30","364.50","0.73","0.20","366.17","366.82","363.64","141644.0","6530661.0","1.866462149E9"
"2022/03/29","363.77","1.71","0.47","364.18","365.56","362.27","132695.0","6170287.0","1.861718201E9"
"2022/03/28","362.06","0.00","0.00","360.63","363.25","358.70","136535.0","5890584.0","1.852836072E9"
"2022/03/25","362.06","-1.32","-0.36","364.76","364.92","361.34","119075.0","6974695.0","1.852857742E9"
"2022/03/24","363.38","-1.46","-0.40","361.83","363.50","360.40","149348.0","8556924.0","1.852397836E9"
"2022/03/23","364.84","3.18","0.88","364.06","366.40","362.89","137431.0","7142403.0","1.857635512E9"
"2022/03/22","361.66","2.89","0.81","358.76","362.11","358.61","120703.0","6949402.0","1.840175574E9"
"2022/03/21","358.77","-3.56","-0.98","363.81","363.86","358.41","117142.0","6428429.0","1.823581214E9"
"2022/03/18","362.33","0.87","0.24","361.16","362.78","359.60","155321.0","8266735.0","1.839501204E9"
"2022/03/17","361.46","5.37","1.51","362.39","364.18","361.36","172536.0","9185665.0","1.831739211E9"
"2022/03/16","356.09","5.06","1.44","354.88","356.29","351.97","125093.0","6385894.0","1.806858811E9"
"2022/03/15","351.03","-3.58","-1.01","352.34","353.90","350.38","149108.0","7168564.0","1.780993021E9"
"2022/03/14","354.61","-0.70","-0.20","354.72","356.48","352.82","163912.0","8994583.0","1.798277936E9"
"2022/03/11","355.31","-2.70","-0.75","355.95","356.85","353.26","182548.0","9197994.0","1.807963615E9"
"2022/03/10","358.01","8.63","2.47","354.33","358.27","354.33","212652.0","1.0823571E7","1.72693939E9"
"2022/03/08","349.38","-3.65","-1.03","348.12","352.82","346.85","185898.0","8648190.0","1.686882087E9"
"2022/03/07","353.03","-8.66","-2.39","356.59","356.59","351.91","193155.0","8909049.0","1.704885496E9"
"2022/03/04","361.69","-5.37","-1.46","365.35","365.54","360.19","237190.0","8988127.0","1.745417118E9"
"2022/03/03","367.06","6.47","1.79","364.37","367.40","363.99","167177.0","7323913.0","1.766946323E9"
"2022/03/02","360.59","-0.95","-0.26","361.52","362.81","359.89","170944.0","7679437.0","1.737159499E9"
"2022/02/28","361.54","3.10","0.86","356.59","361.54","355.77","237318.0","9445530.0","1.740100659E9"
"2022/02/25","358.44","3.40","0.96","358.79","360.85","357.02","154973.0","7423041.0","1.724125156E9"
"2022/02/24","355.04","-9.40","-2.58","360.05","360.77","354.01","167277.0","8503343.0","1.706719822E9"
"2022/02/23","364.44","0.93","0.26","366.25","366.58","362.39","139928.0","6112152.0","1.750747112E9"
"2022/02/22","363.51","-4.78","-1.30","362.93","364.81","360.74","162876.0","6905186.0","1.74429591E9"
"2022/02/21","368.29","-0.26","-0.07","362.83","368.75","361.14","109544.0","5668991.0","1.766524332E9"
"2022/02/18","368.55","-1.00","-0.27","365.57","369.32","364.69","137053.0","6082517.0","1.766942185E9"
"2022/02/17","369.55","2.25","0.61","368.11","373.03","365.48","209731.0","8637742.0","1.768354823E9"
"2022/02/16","367.30","6.87","1.91","365.96","367.66","364.64","108436.0","5968406.0","1.757384592E9"
"2022/02/15","360.43","-2.55","-0.70","364.44","364.79","358.75","140833.0","6638805.0","1.72307395E9"
"2022/02/14","362.98","-5.63","-1.53","364.36","365.97","360.46","146972.0","6963340.0","1.737779889E9"
"2022/02/11","368.61","-2.96","-0.80","367.54","371.35","366.90","161469.0","8189120.0","1.762081934E9"
"2022/02/10","371.57","2.92","0.79","371.84","372.86","369.30","180488.0","9052187.0","1.779231619E9"
"2022/02/09","368.65","5.17","1.42","367.02","368.65","365.79","117910.0","6516035.0","1.767413618E9"
"2022/02/08","363.48","0.56","0.15","365.91","367.32","360.78","133106.0","7590982.0","1.745680038E9"
"2022/02/07","362.92","-3.42","-0.93","365.40","365.40","359.59","135534.0","7200576.0","1.741572163E9"
"2022/02/04","366.34","4.74","1.31","363.10","366.79","361.84","109788.0","6431977.0","1.757020811E9"
"2022/02/03","361.60","3.62","1.01","364.07","366.13","361.60","125482.0","7863881.0","1.73343917E9"
"2022/01/28","357.98","9.40","2.70","350.29","358.84","347.28","146976.0","9427050.0","1.713135465E9"
"2022/01/27","348.58","-12.25","-3.39","360.83","363.11","348.55","158318.0","9998445.0","1.668229299E9"
"2022/01/26","360.83","-1.56","-0.43","363.72","365.31","360.47","109343.0","6781555.0","1.729489463E9"
"2022/01/25","362.39","-8.91","-2.40","370.30","370.73","359.85","142181.0","8369863.0","1.737587255E9"
"2022/01/24","371.30","-4.78","-1.27","374.64","375.45","369.63","112640.0","6718748.0","1.78316953E9"
"2022/01/21","376.08","-4.31","-1.13","376.74","377.69","373.35","134237.0","8074616.0","1.807956134E9"
"2022/01/20","380.39","2.18","0.58","377.97","380.45","376.49","114099.0","6960682.0","1.825981937E9"
"2022/01/19","378.21","-2.80","-0.73","377.75","381.91","376.74","126170.0","7634914.0","1.813956759E9"
"2022/01/18","381.01","-2.80","-0.73","385.07","385.63","379.79","127939.0","7234304.0","1.827570813E9"
"2022/01/17","383.81","-3.64","-0.94","387.00","387.33","381.56","135818.0","7413659.0","1.843942986E9"
"2022/01/14","387.45","-5.55","-1.41","389.66","390.81","386.25","146048.0","8539783.0","1.864010699E9"
"2022/01/13","393.00","-1.66","-0.42","395.68","395.93","392.52","151714.0","8899436.0","1.891401067E9"
"2022/01/12","394.66","5.69","1.46","392.29","394.87","391.96","210106.0","8821315.0","1.898702517E9"
"2022/01/11","388.97","1.45","0.37","388.32","390.43","386.26","133429.0","7933719.0","1.869095805E9"
"2022/01/10","387.52","-3.33","-0.85","389.68","390.24","384.79","139103.0","8306218.0","1.866521471E9"
"2022/01/07","390.85","4.63","1.20","388.30","391.75","388.06","114277.0","8111558.0","1.884682126E9"
"2022/01/06","386.22","-4.17","-1.07","386.59","390.51","385.30","152387.0","9949713.0","1.862774877E9"
"2022/01/05","390.39","-5.01","-1.27","394.91","395.20","387.56","175489.0","1.1706292E7","1.883408943E9"
"2022/01/04","395.40","-0.11","-0.03","396.01","396.71","393.35","117161.0","7335075.0","1.908027275E9"
"2022/01/03","395.51","1.32","0.33","397.16","399.44","394.26","97581.0","5916888.0","1.909559749E9"
"2021/12/30","394.19","-2.53","-0.64","397.13","398.59","393.89","103887.0","6441432.0","1.902371491E9"
"2021/12/29","396.72","-4.49","-1.12","398.74","399.16","395.85","169048.0","8442540.0","1.91464039E9"
"2021/12/28","401.21","2.60","0.65","399.56","401.21","397.24","169712.0","9338598.0","1.93552146E9"
"2021/12/27","398.61","-1.92","-0.48","400.61","401.07","398.31","103636.0","5653275.0","1.920708427E9"
"2021/12/24","400.53","2.38","0.60","399.72","402.46","399.66","102503.0","6252102.0","1.9290705E9"
"2021/12/23","398.15","2.08","0.53","397.98","398.36","395.71","105282.0","6647241.0","1.919620421E9"
"2021/12/22","396.07","2.12","0.54","396.82","398.06","394.77","100313.0","6446064.0","1.910087957E9"
"2021/12/21","393.95","2.58","0.66","394.35","395.28","391.19","105998.0","6533208.0","1.904137929E9"
"2021/12/20","391.37","-7.59","-1.90","396.42","396.61","390.92","97270.0","6575366.0","1.895359388E9"
"2021/12/17","398.96","1.28","0.32","394.46","399.02","394.26","134698.0","8722582.0","1.932001853E9"
"2021/12/16","397.68","2.02","0.51","398.93","399.68","395.19","94126.0","6426262.0","1.924857651E9"
"2021/12/15","395.66","0.25","0.06","393.99","395.76","392.85","88943.0","5635111.0","1.912865663E9"
"2021/12/14","395.41","-1.86","-0.47","394.54","397.02","393.50","116496.0","6880161.0","1.911975148E9"
"2021/12/13","397.27","-0.70","-0.18","399.38","403.37","396.83","113328.0","6880591.0","1.921166797E9"
"2021/12/10","397.97","-3.16","-0.79","398.21","399.12","396.58","92722.0","6164416.0","1.926581978E9"
"2021/12/09","401.13","3.86","0.97","398.19","401.13","396.93","159054.0","1.0120064E7","1.900362233E9"
"2021/12/08","397.27","0.96","0.24","399.89","402.34","396.32","140133.0","8638328.0","1.882351537E9"
"2021/12/07","396.31","3.46","0.88","392.88","396.46","391.29","157041.0","7606788.0","1.875771536E9"
"2021/12/06","392.85","0.89","0.23","389.95","394.40","387.58","124901.0","7464588.0","1.861963794E9"
"2021/12/03","391.96","2.32","0.60","388.21","393.30","386.42","127840.0","8027937.0","1.858912489E9"
"2021/12/02","389.64","6.51","1.70","379.76","389.64","379.59","150989.0","9682851.0","1.846254226E9"
"2021/12/01","383.13","9.89","2.65","376.45","384.05","373.61","167599.0","9948057.0","1.81684793E9"
"2021/11/30","373.24","-8.39","-2.20","385.01","386.34","370.86","258522.0","1.5951427E7","1.775046319E9"
"2021/11/29","381.63","-3.44","-0.89","381.25","384.97","379.27","178593.0","9562235.0","1.805088538E9"
"2021/11/26","385.07","-6.86","-1.75","390.61","392.81","384.19","145771.0","8625604.0","1.831345767E9"
"2021/11/25","391.93","-3.47","-0.88","395.67","395.73","391.69","117213.0","6741120.0","1.859801461E9"
"2021/11/24","395.40","-1.04","-0.26","397.88","399.38","393.27","128293.0","7758092.0","1.873428557E9"
"2021/11/23","396.44","-2.63","-0.66","399.43","399.52","395.58","124509.0","8064805.0","1.877313574E9"
"2021/11/22","399.07","8.54","2.19","393.16","399.88","392.75","144701.0","9890188.0","1.889978598E9"
"2021/11/19","390.53","3.09","0.80","387.97","391.24","387.31","130759.0","7982879.0","1.857881245E9"
"2021/11/18","387.44","-2.00","-0.51","388.86","390.00","386.31","130466.0","7398204.0","1.840789632E9"
"2021/11/17","389.44","-4.63","-1.17","394.88","395.25","388.70","146333.0","8067206.0","1.851043924E9"
"2021/11/16","394.07","-0.29","-0.07","393.94","396.49","392.62","134392.0","8246106.0","1.873783343E9"
"2021/11/15","394.36","3.98","1.02","393.36","395.56","392.16","174939.0","8537190.0","1.872837902E9"
"2021/11/12","390.38","4.41","1.14","389.13","391.77","387.46","166337.0","9337284.0","1.853774691E9"
"2021/11/11","385.97","-0.27","-0.07","383.84","386.03","382.57","212910.0","1.1150759E7","1.828338042E9"
"2021/11/10","386.24","-4.12","-1.06","388.37","390.36","385.57","117561.0","6908341.0","1.8302202E9"
"2021/11/09","390.36","0.77","0.20","389.17","393.13","388.25","127585.0","7083503.0","1.849890497E9"
"2021/11/08","389.59","-0.27","-0.07","390.10","390.71","385.50","126069.0","7561869.0","1.845572097E9"
"2021/11/05","389.86","-1.68","-0.43","394.65","394.81","387.66","139113.0","8175681.0","1.850489637E9"
"2021/11/04","391.54","2.06","0.53","393.16","395.15","390.75","185411.0","1.0359146E7","1.859474434E9"
"2021/11/03","389.48","-5.34","-1.35","395.73","395.85","388.52","137222.0","6989418.0","1.849642174E9"
"2021/11/02","394.82","5.01","1.29","392.18","398.10","392.18","126752.0","7009440.0","1.874898767E9"
"2021/11/01","389.81","1.34","0.34","390.34","391.65","389.14","121440.0","6602017.0","1.852259821E9"
"2021/10/29","388.47","-5.42","-1.38","396.08","396.92","387.82","146473.0","8268182.0","1.846243549E9"
"2021/10/28","393.89","-1.59","-0.40","394.87","397.79","393.89","180655.0","9623792.0","1.872583762E9"
"2021/10/27","395.48","-3.59","-0.90","398.31","398.82","394.41","193851.0","7592190.0","1.882185904E9"
"2021/10/26","399.07","4.06","1.03","397.75","399.67","396.28","135399.0","6954036.0","1.897336624E9"
"2021/10/25","395.01","1.67","0.42","392.45","395.99","390.02","152056.0","7619707.0","1.878585769E9"
"2021/10/22","393.34","0.16","0.04","392.82","394.91","391.54","108299.0","6160691.0","1.86978505E9"
"2021/10/21","393.18","-0.56","-0.14","393.56","395.51","392.38","136386.0","7176123.0","1.870082912E9"
"2021/10/20","393.74","-1.67","-0.42","397.48","398.09","393.60","129247.0","7570788.0","1.873734296E9"
"2021/10/19","395.41","3.39","0.86","394.26","395.92","393.27","113851.0","6318251.0","1.884425281E9"
"2021/10/18","392.02","-1.17","-0.30","393.39","394.16","389.74","126680.0","6648535.0","1.869015134E9"
"2021/10/15","393.19","3.60","0.92","392.94","394.58","391.36","170785.0","8409156.0","1.874954741E9"
"2021/10/14","389.59","5.49","1.43","387.39","389.63","386.48","170131.0","9002329.0","1.85898178E9"
"2021/10/13","384.10","3.41","0.90","380.12","385.72","379.31","154270.0","8520630.0","1.831318717E9"
"2021/10/12","380.69","-6.73","-1.74","386.27","386.60","379.08","158572.0","9639747.0","1.814277186E9"
"2021/10/08","387.42","-0.72","-0.19","390.42","390.70","386.54","150217.0","8939922.0","1.841131846E9"
"2021/10/07","388.14","6.21","1.63","385.87","388.78","384.59","173712.0","9011318.0","1.844911043E9"
"2021/10/06","381.93","-6.08","-1.57","391.01","392.37","381.93","229529.0","1.1361351E7","1.814379627E9"
"2021/10/05","388.01","-6.78","-1.72","391.95","392.02","384.92","202464.0","1.1534065E7","1.846832025E9"
"2021/10/01","394.79","-6.51","-1.62","399.53","400.52","394.14","155625.0","8429867.0","1.882029349E9"
"2021/09/30","401.30","1.21","0.30","399.41","402.90","397.98","182825.0","1.0477258E7","1.912221259E9"
"2021/09/29","400.09","-6.11","-1.50","400.44","402.28","396.78","180585.0","1.0878594E7","1.90727194E9"
"2021/09/28","406.20","-4.77","-1.16","410.74","411.10","405.79","175591.0","1.0219088E7","1.932888116E9"
"2021/09/27","410.97","1.13","0.28","409.28","412.72","408.97","153145.0","8269103.0","1.955291879E9"
"2021/09/24","409.84","-0.62","-0.15","412.01","412.80","409.09","153819.0","8690314.0","1.94924041E9"
"2021/09/23","410.46","-0.53","-0.13","409.04","410.92","407.39","164545.0","9890972.0","1.951367523E9"
"2021/09/17","410.99","1.77","0.43","408.90","411.36","407.07","165788.0","9488969.0","1.956572852E9"
"2021/09/16","409.22","-3.63","-0.88","414.22","414.68","408.79","166060.0","8899436.0","1.950015699E9"
"2021/09/15","412.85","0.49","0.12","412.05","414.61","410.75","193193.0","9306534.0","1.967122388E9"
"2021/09/14","412.36","2.66","0.65","411.06","414.85","410.98","179782.0","1.1751359E7","1.963710612E9"
"2021/09/13","409.70","1.00","0.24","407.33","410.87","406.43","152910.0","9091011.0","1.950131892E9"
"2021/09/10","408.70","1.42","0.35","407.99","409.78","405.99","145028.0","9693995.0","1.947696696E9"
"2021/09/09","407.28","-7.26","-1.75","411.98","413.64","406.68","189641.0","1.216136E7","1.884557608E9"
"2021/09/08","414.54","-3.26","-0.78","416.35","417.62","413.34","182487.0","1.1652973E7","1.917065837E9"
"2021/09/07","417.80","-2.57","-0.61","419.85","419.88","416.28","134460.0","7267998.0","1.933747077E9"
"2021/09/06","420.37","1.15","0.27","418.99","420.74","417.85","151552.0","7650828.0","1.943139323E9"
"2021/09/03","419.22","3.33","0.80","417.67","419.78","416.40","147691.0","9043386.0","1.939239736E9"
"2021/09/02","415.89","-4.03","-0.96","419.19","420.20","414.99","146861.0","8446854.0","1.922883034E9"
"2021/09/01","419.92","0.13","0.03","419.17","421.31","417.16","151586.0","8969221.0","1.939527705E9"
"2021/08/31","419.79","8.29","2.01","411.69","419.90","409.67","170992.0","1.2495868E7","1.939907831E9"
"2021/08/30","411.50","1.26","0.31","414.15","414.85","410.04","145641.0","8034054.0","1.903337414E9"
"2021/08/27","410.24","-0.14","-0.03","408.63","411.79","406.81","132448.0","7960337.0","1.896787304E9"
"2021/08/26","410.38","-3.57","-0.86","414.49","415.74","409.79","174283.0","9351534.0","1.895952149E9"
"2021/08/25","413.95","1.47","0.36","414.01","416.03","410.63","176201.0","9375958.0","1.910426209E9"
"2021/08/24","412.48","7.90","1.95","408.47","412.94","408.26","165652.0","1.0073815E7","1.903831536E9"
"2021/08/23","404.58","3.80","0.95","404.32","407.82","401.63","166037.0","9602204.0","1.87255496E9"
"2021/08/20","400.78","-4.18","-1.03","406.64","408.35","399.18","197109.0","1.0570827E7","1.854823205E9"
"2021/08/19","404.96","-8.40","-2.03","410.84","412.93","404.91","192939.0","1.1034787E7","1.874519065E9"
"2021/08/18","413.36","2.05","0.50","410.92","415.38","408.46","184486.0","1.0338125E7","1.914671951E9"
"2021/08/17","411.31","-4.75","-1.14","415.50","417.23","410.31","207918.0","1.5534776E7","1.905064953E9"
"2021/08/13","416.06","-6.32","-1.50","421.38","422.04","413.64","221074.0","1.4427141E7","1.925109196E9"
"2021/08/12","422.38","-2.36","-0.56","423.17","425.53","421.42","251299.0","1.6010998E7","1.9509347E9"
"2021/08/11","424.74","-3.82","-0.89","427.16","428.88","424.30","170671.0","1.2988021E7","1.959576822E9"
"2021/08/10","428.56","-3.09","-0.72","433.01","433.11","427.28","174090.0","1.4009474E7","1.973998277E9"
"2021/08/09","431.65","-1.64","-0.38","431.57","433.16","430.05","140989.0","8075299.0","1.981026712E9"
"2021/08/06","433.29","-1.45","-0.33","434.85","436.61","432.27","143716.0","7835243.0","1.991276687E9"
"2021/08/05","434.74","-1.31","-0.30","436.46","437.85","434.24","267971.0","9015942.0","1.994949857E9"
"2021/08/04","436.05","6.07","1.41","431.60","436.71","430.16","166736.0","9511557.0","1.999436103E9"
"2021/08/03","429.98","3.19","0.75","426.65","429.98","426.42","151056.0","9352775.0","1.972447424E9"
"2021/08/02","426.79","2.88","0.68","426.29","426.85","422.86","117344.0","7694073.0","1.962009958E9"
"2021/07/30","423.91","-5.58","-1.30","428.12","428.21","423.91","143586.0","8864838.0","1.946959723E9"
"2021/07/29","429.49","0.34","0.08","430.58","431.19","428.18","112355.0","7186632.0","1.972910853E9"
"2021/07/28","429.15","0.93","0.22","427.30","429.71","425.34","132994.0","8264861.0","1.970384493E9"
"2021/07/27","428.22","0.75","0.18","430.14","431.15","427.89","142526.0","8030188.0","1.966711752E9"
"2021/07/26","427.47","-4.08","-0.95","433.14","433.28","427.46","146233.0","7822001.0","1.96207633E9"
"2021/07/23","431.55","0.17","0.04","431.75","433.23","430.27","173066.0","8879269.0","1.980809866E9"
"2021/07/22","431.38","5.38","1.26","428.75","431.93","428.65","182079.0","9222421.0","1.97944162E9"
"2021/07/21","426.00","-2.55","-0.60","430.99","431.29","425.82","212123.0","1.0220123E7","1.956944776E9"
"2021/07/20","428.55","-1.34","-0.31","427.14","428.78","425.99","163962.0","9736455.0","1.967586812E9"
"2021/07/19","429.89","-4.93","-1.13","432.25","432.25","428.94","152020.0","7371116.0","1.973865811E9"
"2021/07/16","434.82","-1.94","-0.44","436.24","436.24","432.85","149476.0","8707929.0","1.994822916E9"
"2021/07/15","436.76","3.19","0.74","434.24","436.85","433.12","152535.0","9160068.0","1.99801772E9"
"2021/07/14","433.57","-1.14","-0.26","434.47","434.57","431.75","147017.0","8511733.0","1.984746852E9"
"2021/07/13","434.71","3.43","0.80","432.39","435.21","432.36","148613.0","8208282.0","1.989275515E9"
"2021/07/12","431.28","3.44","0.80","429.33","432.02","429.30","134960.0","7201832.0","1.974337499E9"
"2021/07/09","427.84","-4.79","-1.11","431.64","431.65","424.26","238816.0","1.2150496E7","1.957362576E9"
"2021/07/08","432.63","-4.34","-0.99","437.20","438.56","432.60","216935.0","1.1358363E7","1.978425607E9"
"2021/07/07","436.97","-2.53","-0.58","439.29","439.29","435.78","178316.0","1.006626E7","1.997175857E9"
"2021/07/06","439.50","1.84","0.42","437.96","440.68","437.96","194159.0","9717769.0","2.009341406E9"
"2021/07/05","437.66","1.66","0.38","436.53","438.92","436.53","180180.0","1.0272028E7","2.002188227E9"
"2021/07/02","436.00","-0.34","-0.08","436.31","438.07","435.54","197297.0","9079435.0","1.994139725E9"
"2021/07/01","436.34","-2.50","-0.57","439.01","439.26","435.80","172563.0","1.1180646E7","1.994562787E9"
"2021/06/30","438.84","1.30","0.30","437.76","440.40","437.70","167362.0","9742304.0","2.004463421E9"
"2021/06/29","437.54","-2.44","-0.55","440.48","440.60","436.17","231753.0","1.0830217E7","1.998549193E9"
"2021/06/28","439.98","-0.42","-0.10","440.78","441.54","438.55","237759.0","9581616.0","2.008244932E9"
"2021/06/25","440.40","2.02","0.46","438.76","442.31","438.75","367173.0","1.3641077E7","2.010647147E9"
"2021/06/24","438.38","1.65","0.38","437.54","439.37","436.96","299670.0","1.4757591E7","2.00065431E9"
"2021/06/23","436.73","2.31","0.53","434.65","437.37","434.62","372077.0","1.2948629E7","1.994448114E9"
"2021/06/22","434.42","2.96","0.69","432.10","435.05","432.10","483816.0","1.068889E7","1.984024285E9"
"2021/06/21","431.46","-3.56","-0.82","434.57","434.57","429.52","242429.0","1.1226809E7","1.969491552E9"
"2021/06/18","435.02","0.29","0.07","434.82","436.69","434.39","230152.0","1.1858388E7","1.985283082E9"
"2021/06/17","434.73","-2.23","-0.51","436.61","436.63","432.78","200549.0","9788610.0","1.984305927E9"
"2021/06/16","436.96","2.83","0.65","434.19","437.47","433.88","306886.0","1.0148697E7","1.993180584E9"
"2021/06/15","434.13","0.91","0.21","433.41","434.99","432.48","336106.0","9806556.0","1.980939128E9"
"2021/06/14","433.22","0.44","0.10","432.70","433.59","431.28","236259.0","9678116.0","1.977360018E9"
