일자,기관 합계,기타법인,개인,외국인 합계,전체
"2022/06/14","9806","-791","-18113","9098","0"
"2022/06/13","2303","-2816","-7577","8090","0"
"2022/06/10","6669","-2141","-44194","39666","0"
"2022/06/09","-42892","-4620","28838","18674","0"
"2022/06/08","-35337","4153","-1741","32925","0"
"2022/06/07","-48480","8717","22646","17117","0"
"2022/06/03","-39844","1091","713","38040","0"
"2022/06/02","-58498","-300","22919","35879","0"
"2022/05/31","-1772","-3476","-16407","21655","0"
"2022/05/30","-2433","-3735","-7276","13444","0"
"2022/05/27","-9275","1251","-30470","38494","0"
"2022/05/26","-1221","-4013","6082","-848","0"
"2022/05/25","-291","-5500","-5824","11615","0"
"2022/05/24","1844","-1814","-3021","2991","0"
"2022/05/23","793","255","-12018","10970","0"
"2022/05/20","2378","-4415","-32132","34169","0"
"2022/05/19","-4517","-5294","-14831","24642","0"
"2022/05/18","1671","-4365","1413","1281","0"
"2022/05/17","-1942","-4044","-15046","21032","0"
"2022/05/16","8091","-3834","-12510","8253","0"
"2022/05/13","11634","-9209","-41102","38677","0"
"2022/05/12","-80461","4475","60134","15852","0"
"2022/05/11","-31092","-2397","3945","29544","0"
"2022/05/10","-25155","-5634","16674","14115","0"
"2022/05/09","-34348","5666","10289","18393","0"
"2022/05/06","-44283","2203","15987","26093","0"
"2022/05/04","-25437","-3658","16858","12237","0"
"2022/05/03","-24518","-5257","-3746","33521","0"
"2022/05/02","-29462","-3739","-31115","64316","0"
"2022/04/29","157","-9289","-35365","44497","0"
"2022/04/28","2812","1721","-17201","12668","0"
"2022/04/27","-3238","653","8844","-6259","0"
"2022/04/26","-183","-3848","-18934","22965","0"
"2022/04/25","-1049","-7740","-3823","12612","0"
"2022/04/22","-1007","-701","-2510","4218","0"
"2022/04/21","1636","-10173","-3759","12296","0"
"2022/04/20","-1395","2815","-16449","15029","0"
"2022/04/19","3162","-8811","-21828","27477","0"
"2022/04/18","1303","-859","-9713","9269","0"
"2022/04/15","8595","-3795","-32354","27554","0"
"2022/04/14","-42053","-7687","16004","33736","0"
"2022/04/13","-51854","1108","16407","34339","0"
"2022/04/12","-26983","474","8177","18332","0"
"2022/04/11","-30468","919","14813","14736","0"
"2022/04/08","-30426","-1244","9123","22547","0"
"2022/04/07","-59837","-1744","22920","38661","0"
"2022/04/06","-37674","193","2080","35401","0"
"2022/04/05","-8406","-1389","-4225","14020","0"
"2022/04/04","-28593","-1760","7694","22659","0"
"2022/04/01","-35051","3521","15665","15865","0"
"2022/03/31","-3652","-1488","-32780","37920","0"
"2022/03/30","229","-5338","-8287","13396","0"
"2022/03/29","-1085","2947","-5470","3608","0"
"2022/03/28","-1594","-4192","-4275","10061","0"
"2022/03/25","1499","-2847","258","1090","0"
"2022/03/24","-2839","-2829","-5926","11594","0"
"2022/03/23","3330","-3708","-11086","11464","0"
"2022/03/22","5959","-5516","-9377","8934","0"
"2022/03/21","3473","-8502","-6289","11318","0"
"2022/03/18","5456","1437","-4468","-2425","0"
"2022/03/17","13","-10368","-1140","11495","0"
"2022/03/16","3082","-3475","-6999","7392","0"
"2022/03/15","-470","-2079","-9377","11926","0"
"2022/03/14","5957","-620","-11535","6198","0"
"2022/03/11","9754","-10767","-20931","21944","0"
"2022/03/10","-85348","17275","48850","19223","0"
"2022/03/08","-42222","2341","52157","-12276","0"
"2022/03/07","-45945","11993","54943","-20991","0"
"2022/03/04","-36145","-5862","-16959","58966","0"
"2022/03/03","-11414","-8557","-33541","53512","0"
"2022/03/02","-4190","-7190","-12381","23761","0"
"2022/02/28","3208","-6090","-16723","19605","0"
"2022/02/25","-2206","-5006","-18570","25782","0"
"2022/02/24","-3578","-6997","4096","6479","0"
"2022/02/23","4990","-5789","-14560","15359","0"
"2022/02/22","-9887","285","-15856","25458","0"
"2022/02/21","8849","-3279","-11263","5693","0"
"2022/02/18","-315","-3270","-8218","11803","0"
"2022/02/17","4285","-9883","-20066","25664","0"
"2022/02/16","2876","343","-10556","7337","0"
"2022/02/15","2747","-7156","-997","5406","0"
"2022/02/14","-2012","-3531","-12149","17692","0"
"2022/02/11","13997","-9401","-30414","25818","0"
"2022/02/10","-77684","-644","58830","19498","0"
"2022/02/09","-17556","7103","10072","381","0"
"2022/02/08","-39682","154","36543","2985","0"
"2022/02/07","-45769","3079","16572","26118","0"
"2022/02/04","-29450","-786","-15293","45529","0"
"2022/02/03","-50230","-3648","17803","36075","0"
"2022/01/28","2281","-7512","-35744","40975","0"
"2022/01/27","-6977","-2105","13959","-4877","0"
"2022/01/26","12827","-4008","-23522","14703","0"
"2022/01/25","-590","4685","6478","-10573","0"
"2022/01/24","9025","-6996","-6405","4376","0"
"2022/01/21","-1200","-7238","-3592","12030","0"
"2022/01/20","3879","-201","-11475","7797","0"
"2022/01/19","8069","-2889","-19392","14212","0"
"2022/01/18","-166","-1274","5718","-4278","0"
"2022/01/17","5588","-3059","-7893","5364","0"
"2022/01/14","10500","-15289","-13202","17991","0"
"2022/01/13","-68050","-1303","34758","34595","0"
"2022/01/12","-35262","-2342","23792","13812","0"
"2022/01/11","-22741","1066","13396","8279","0"
"2022/01/10","-15918","-1264","4319","12863","0"
"2022/01/07","-20055","1896","-29769","47928","0"
"2022/01/06","-26865","-5007","-3158","35030","0"
"2022/01/05","-8884","-985","10122","-253","0"
"2022/01/04","-8958","-508","2792","6674","0"
"2022/01/03","-12733","-959","10946","2746","0"
"2021/12/30","-9313","-2569","-16527","28409","0"
"2021/12/29","-9692","-2749","-17212","29653","0"
"2021/12/28","-107","-1620","1493","234","0"
"2021/12/27","593","-2494","-759","2660","0"
"2021/12/24","2780","-965","-3412","1597","0"
"2021/12/23","-11128","-5232","-22999","39359","0"
"2021/12/22","3015","-2027","-5039","4051","0"
"2021/12/21","11298","-2844","-8175","-279","0"
"2021/12/20","-14","-309","1483","-1160","0"
"2021/12/17","4229","-3355","-6048","5174","0"
"2021/12/16","8704","-3594","-11875","6765","0"
"2021/12/15","1255","-6267","4919","93","0"
"2021/12/14","7441","38","-5056","-2423","0"
"2021/12/13","8863","-516","5855","-14202","0"
"2021/12/10","17254","-141","-15492","-1621","0"
"2021/12/09","-82267","5754","61811","14702","0"
"2021/12/08","-59331","1788","43268","14275","0"
"2021/12/07","-35320","3916","15949","15455","0"
"2021/12/06","-37636","-372","20092","17916","0"
"2021/12/03","-19155","2762","-20451","36844","0"
"2021/12/02","-21557","-8191","-14720","44468","0"
"2021/12/01","1166","-2351","-9517","10702","0"
"2021/11/30","-6366","-2099","32696","-24231","0"
"2021/11/29","-36460","-2682","46911","-7769","0"
"2021/11/26","-1747","495","-20709","21961","0"
"2021/11/25","-4641","-3383","-2702","10726","0"
"2021/11/24","-1206","-2614","-23113","26933","0"
"2021/11/23","-2155","-4677","-17378","24210","0"
"2021/11/22","-1076","-9484","-21788","32348","0"
"2021/11/19","536","-3800","-2831","6095","0"
"2021/11/18","4865","-7049","-4381","6565","0"
"2021/11/17","413","-1774","-13060","14421","0"
"2021/11/16","5785","-925","-15258","10398","0"
"2021/11/15","4163","-5587","-32414","33838","0"
"2021/11/12","13981","1260","-71399","56158","0"
"2021/11/11","-104529","-2321","84053","22797","0"
"2021/11/10","-58968","3202","42990","12776","0"
"2021/11/09","-32788","-1105","34151","-258","0"
"2021/11/08","-46560","-968","37924","9604","0"
"2021/11/05","-20316","-2349","-13454","36119","0"
"2021/11/04","-40328","2055","3189","35084","0"
"2021/11/03","-28652","-2404","10079","20977","0"
"2021/11/02","962","55","-24513","23496","0"
"2021/11/01","-7100","-1050","-2499","10649","0"
"2021/10/29","-15736","340","5939","9457","0"
"2021/10/28","-3371","1032","2099","240","0"
"2021/10/27","-5300","-374","-9690","15364","0"
"2021/10/26","-2158","-5452","-13451","21061","0"
"2021/10/25","2245","-1566","-9328","8649","0"
"2021/10/22","536","-539","2980","-2977","0"
"2021/10/21","1657","-2012","-407","762","0"
"2021/10/20","-40","-3084","-4415","7539","0"
"2021/10/19","-163","-1310","-4944","6417","0"
"2021/10/18","2002","-995","-8834","7827","0"
"2021/10/15","13992","-4959","-22895","13862","0"
"2021/10/14","-94430","6298","72070","16062","0"
"2021/10/13","-42610","9769","18325","14516","0"
"2021/10/12","-67130","8369","54013","4748","0"
"2021/10/08","-32181","1656","-7275","37800","0"
"2021/10/07","-7992","-3835","-23199","35026","0"
"2021/10/06","-36373","-3505","20367","19511","0"
"2021/10/05","-27712","2048","39527","-13863","0"
"2021/10/01","-9597","2260","14905","-7568","0"
"2021/09/30","-6328","-2614","-6675","15617","0"
"2021/09/29","-273","-960","1586","-353","0"
"2021/09/28","-11310","-4440","-1004","16754","0"
"2021/09/27","-12671","-749","-9646","23066","0"
"2021/09/24","-2185","-1241","7168","-3742","0"
"2021/09/23","5218","-1640","-6924","3346","0"
"2021/09/17","5069","-397","-3779","-893","0"
"2021/09/16","3827","-365","-4992","1530","0"
"2021/09/15","5922","-1440","-14914","10432","0"
"2021/09/14","4166","-44","-4518","396","0"
"2021/09/13","7732","-2307","-17618","12193","0"
"2021/09/10","10792","-3621","-27342","20171","0"
"2021/09/09","-110764","6438","128992","-24666","0"
"2021/09/08","-51727","3179","36873","11675","0"
"2021/09/07","-44596","2279","44789","-2472","0"
"2021/09/06","-20784","-1232","15000","7016","0"
"2021/09/03","-26856","-2688","-2511","32055","0"
"2021/09/02","-35175","5430","-6753","36498","0"
"2021/09/01","-7999","-12423","-27373","47795","0"
"2021/08/31","4183","1224","9823","-15230","0"
"2021/08/30","-9657","-280","-13671","23608","0"
"2021/08/27","-355","-595","-31356","32306","0"
"2021/08/26","-5741","-3883","-9658","19282","0"
"2021/08/25","-4707","-1708","-42","6457","0"
"2021/08/24","2466","-4331","-21208","23073","0"
"2021/08/23","6580","-1100","-13604","8124","0"
"2021/08/20","8570","1126","-24061","14365","0"
"2021/08/19","-261","-12130","-39394","51785","0"
"2021/08/18","11067","-5101","-27263","21297","0"
"2021/08/17","6971","-11640","-17577","22246","0"
"2021/08/13","13083","-2928","-55560","45405","0"
"2021/08/12","-80202","9350","64401","6451","0"
"2021/08/11","-31370","-944","36215","-3901","0"
"2021/08/10","-38749","2936","17193","18620","0"
"2021/08/09","-21885","-4374","4574","21685","0"
"2021/08/06","-18158","95","-8957","27020","0"
"2021/08/05","-2371","-5130","-27390","34891","0"
"2021/08/04","-38744","-1628","-9005","49377","0"
"2021/08/03","-5968","-11452","-28187","45607","0"
"2021/08/02","-27812","-20170","-39751","87733","0"
"2021/07/30","-6598","-10262","3953","12907","0"
"2021/07/29","-4359","-6211","-5670","16240","0"
"2021/07/28","-796","-2549","-2865","6210","0"
"2021/07/27","1905","-4211","-7742","10048","0"
"2021/07/26","-13209","1142","4649","7418","0"
"2021/07/23","-1331","426","-7042","7947","0"
"2021/07/22","-1603","-6478","-8126","16207","0"
"2021/07/21","4121","3871","4221","-12213","0"
"2021/07/20","-1300","1238","155","-93","0"
"2021/07/19","-6442","-3242","-7422","17106","0"
"2021/07/16","-5829","506","3941","1382","0"
"2021/07/15","506","-3218","-3256","5968","0"
"2021/07/14","-5272","-760","-3605","9637","0"
"2021/07/13","4679","2552","-16000","8769","0"
"2021/07/12","1803","3004","-15072","10265","0"
"2021/07/09","2095","-5248","-21892","25045","0"
"2021/07/08","-86097","1180","68721","16196","0"
"2021/07/07","-21434","-2325","8244","15515","0"
"2021/07/06","-12622","508","8120","3994","0"
"2021/07/05","-20696","-828","1554","19970","0"
"2021/07/02","-21490","992","-259","20757","0"
"2021/07/01","-13058","-2840","4639","11259","0"
"2021/06/30","-5620","-535","-541","6696","0"
"2021/06/29","-9739","-1351","-2069","13159","0"
"2021/06/28","-10845","1951","-2841","11735","0"
"2021/06/25","-9076","-6555","-25974","41605","0"
"2021/06/24","-4522","-1019","-2369","7910","0"
"2021/06/23","-4735","-2924","-38","7697","0"
"2021/06/22","-1109","1331","5127","-5349","0"
"2021/06/21","-8000","-3648","-1200","12848","0"
"2021/06/18","-5584","-2385","-7205","15174","0"
"2021/06/17","-2372","-3180","-14241","19793","0"
"2021/06/16","1141","-565","-4254","3678","0"
"2021/06/15","-2237","-2481","-4170","8888","0"
"2021/06/14","5556","-1434","-4166","44","0"
"2021/06/11","6778","-5955","-15459","14636","0"
"2021/06/10","-88802","5918","64317","18567","0"
"2021/06/09","-34056","-1825","42030","-6149","0"
"2021/06/08","-15776","759","6796","8221","0"
"2021/06/07","-41840","-6131","15025","32946","0"
"2021/06/04","-30866","-1321","10118","22069","0"
"2021/06/03","-24093","821","1534","21738","0"
"2021/06/02","-871","-3499","-3678","8048","0"
"2021/06/01","-17459","6850","-7300","17909","0"
"2021/05/31","-13586","-6349","-18005","37940","0"
"2021/05/28","-16820","-3546","-24767","45133","0"
"2021/05/27","-3918","-89","-15992","19999","0"
"2021/05/26","-7763","-2101","-12129","21993","0"
"2021/05/25","-5001","-6056","3311","7746","0"
"2021/05/24","-5080","-1087","-4236","10403","0"
"2021/05/21","-9080","-996","-3790","13866","0"
"2021/05/20","-3055","-513","-337","3905","0"
"2021/05/18","-9312","-4347","-3706","17365","0"
"2021/05/17","-1391","-6924","-11373","19688","0"
"2021/05/14","10557","-3878","-27712","21033","0"
"2021/05/13","-94346","9213","76894","8239","0"
"2021/05/12","-28050","2232","30783","-4965","0"
"2021/05/11","-20169","-4233","12771","11631","0"
"2021/05/10","-23679","-131","30264","-6454","0"
"2021/05/07","-33210","1767","9223","22220","0"
"2021/05/06","-44394","-1721","7527","38588","0"
"2021/05/04","13203","-7012","-17774","11583","0"
"2021/05/03","-22332","-2078","-17103","41513","0"
"2021/04/30","-5571","-4648","-37307","47526","0"
"2021/04/29","-608","-2137","-5921","8666","0"
"2021/04/28","-14315","74","12610","1631","0"
"2021/04/27","-10500","1692","7191","1617","0"
"2021/04/26","-5512","896","919","3697","0"
"2021/04/23","-7614","-718","-8104","16436","0"
"2021/04/22","6252","-1758","3507","-8001","0"
"2021/04/21","-4340","195","3296","849","0"
"2021/04/20","2384","-455","-1709","-220","0"
"2021/04/19","-2273","-1349","3818","-196","0"
"2021/04/16","-5168","-719","-3609","9496","0"
"2021/04/15","-3442","-1405","3403","1444","0"
"2021/04/14","-6999","-1485","-9495","17979","0"
"2021/04/13","-5204","-2086","-11267","18557","0"
"2021/04/12","-617","-391","-12143","13151","0"
"2021/04/09","5109","-5106","-6163","6160","0"
"2021/04/08","-84567","2260","72184","10123","0"
"2021/04/07","-33630","95","34468","-933","0"
"2021/04/06","-34346","2074","13878","18394","0"
"2021/04/05","-45241","-12922","1561","56602","0"
"2021/04/02","-44811","11416","57","33338","0"
"2021/04/01","-6481","-4887","-23518","34886","0"
"2021/03/31","10343","-3070","-11786","4513","0"
"2021/03/30","-4859","-2689","-2064","9612","0"
"2021/03/29","-5597","-3469","-17201","26267","0"
"2021/03/26","-8677","1613","-16703","23767","0"
"2021/03/25","-5230","-2362","-73","7665","0"
"2021/03/24","-12756","-2643","5193","10206","0"
"2021/03/23","3882","-1939","6331","-8274","0"
"2021/03/22","2995","-1567","-16978","15550","0"
"2021/03/19","-7887","-618","-2097","10602","0"
"2021/03/18","7720","186","-6021","-1885","0"
"2021/03/17","-739","-433","11016","-9844","0"
"2021/03/16","5715","100","3664","-9479","0"
"2021/03/15","1966","-119","4920","-6767","0"
"2021/03/12","6350","-5579","-19538","18767","0"
"2021/03/11","-101593","4953","96949","-309","0"
"2021/03/10","-80060","-404","47414","33050","0"
"2021/03/09","-45984","3115","4831","38038","0"
"2021/03/08","-83457","5267","58292","19898","0"
"2021/03/05","-16395","-9075","13420","12050","0"
"2021/03/04","-21015","-528","1325","20218","0"
"2021/03/03","3091","2691","2831","-8613","0"
"2021/03/02","-6197","3793","2333","71","0"
"2021/02/26","-8891","-3761","20620","-7968","0"
"2021/02/25","4193","4711","-66310","57406","0"
"2021/02/24","-83","-2594","-1881","4558","0"
"2021/02/23","-775","3233","-15605","13147","0"
"2021/02/22","3426","324","11834","-15584","0"
"2021/02/19","-2436","1249","-46208","47395","0"
"2021/02/18","-714","-5895","8396","-1787","0"
"2021/02/17","-317","-5089","4482","924","0"
"2021/02/16","6135","-8052","-19302","21219","0"
"2021/02/15","2156","-8669","-17820","24333","0"
"2021/02/10","-83994","3571","75152","5271","0"
"2021/02/09","-53669","2794","40864","10011","0"
"2021/02/08","-66075","-1217","53346","13946","0"
"2021/02/05","-28808","885","-4899","32822","0"
"2021/02/04","-21413","-3678","231","24860","0"
"2021/02/03","-3512","-6766","8944","1334","0"
"2021/02/02","638","-6417","-10591","16370","0"
"2021/02/01","430","-3939","-1381","4890","0"
"2021/01/29","-2722","8219","-1460","-4037","0"
"2021/01/28","-6669","-70","5571","1168","0"
"2021/01/27","64","-10871","2193","8614","0"
"2021/01/26","-271","-5418","-23742","29431","0"
"2021/01/25","-1612","-8034","-24661","34307","0"
"2021/01/22","-1817","-11467","-23012","36296","0"
"2021/01/21","7887","-2407","-40948","35468","0"
"2021/01/20","-834","-15499","12587","3746","0"
"2021/01/19","1583","-8915","-3924","11256","0"
"2021/01/18","4872","-8320","-27999","31447","0"
"2021/01/15","-15618","-10940","-9019","35577","0"
"2021/01/14","-128481","1163","88258","39060","0"
"2021/01/13","-96447","2826","55606","38015","0"
"2021/01/12","-22205","602","-6570","28173","0"
"2021/01/11","-3078","-5390","-13902","22370","0"
"2021/01/08","-22662","7957","-14346","29051","0"
"2021/01/07","4133","4687","-23958","15138","0"
"2021/01/06","6277","-10520","22820","-18577","0"
"2021/01/05","-5127","-5195","9989","333","0"
"2021/01/04","-24310","-782","-21876","46968","0"
"2020/12/30","-33894","-7480","-14328","55702","0"
"2020/12/29","-4411","460","-19018","22969","0"
"2020/12/28","-30096","-10982","23588","17490","0"
"2020/12/24","-10263","-6598","-9669","26530","0"
"2020/12/23","2101","122","-6658","4435","0"
"2020/12/22","-10454","-4728","29230","-14048","0"
"2020/12/21","-15122","-8284","-4195","27601","0"
"2020/12/18","-6697","-7654","2348","12003","0"
"2020/12/17","-3781","-3503","-3312","10596","0"
"2020/12/16","-3287","-4878","-13786","21951","0"
"2020/12/15","-663","-596","-7329","8588","0"
"2020/12/14","-5899","-4687","1843","8743","0"
"2020/12/11","5440","-4406","-23497","22463","0"
"2020/12/10","-94517","5464","47345","41708","0"
"2020/12/09","-28901","964","17316","10621","0"
"2020/12/08","-43414","-3756","8722","38448","0"
"2020/12/07","-38435","-1932","27539","12828","0"
"2020/12/04","-33120","-4994","25318","12796","0"
"2020/12/03","-27632","-2389","7917","22104","0"
"2020/12/02","-8374","-6111","-11191","25676","0"
"2020/12/01","-13966","-6047","5461","14552","0"
"2020/11/30","-9272","-2969","-10917","23158","0"
"2020/11/27","-21621","-8016","-18613","48250","0"
"2020/11/26","-14075","-1990","3146","12919","0"
"2020/11/25","-18324","-51","-9980","28355","0"
"2020/11/24","-27508","-4975","-7427","39910","0"
"2020/11/23","-24581","-2015","-1156","27752","0"
"2020/11/20","-12509","-157","-4790","17456","0"
"2020/11/19","-7099","-569","9702","-2034","0"
"2020/11/18","-12151","-2951","-2811","17913","0"
"2020/11/17","-6701","-1677","-4968","13346","0"
"2020/11/16","-1428","-2784","-41166","45378","0"
"2020/11/13","1779","-3115","-37515","38851","0"
"2020/11/12","-90845","3718","21596","65531","0"
"2020/11/11","-42131","3947","34566","3618","0"
"2020/11/10","-2047","-208","21246","-18991","0"
"2020/11/09","-68343","-101","27432","41012","0"
"2020/11/06","-30345","-3979","-5066","39390","0"
"2020/11/05","-45932","5352","-4913","45493","0"
"2020/11/04","-2106","-4287","-1890","8283","0"
"2020/11/03","8498","-574","-26453","18529","0"
"2020/11/02","1372","-3856","-253","2737","0"
"2020/10/30","-13521","-394","43082","-29167","0"
"2020/10/29","-10610","-1245","6710","5145","0"
"2020/10/28","-6328","-1442","-1440","9210","0"
"2020/10/27","-9578","-223","-30182","39983","0"
"2020/10/26","-6708","703","-8739","14744","0"
"2020/10/23","-8551","-177","3127","5601","0"
"2020/10/22","-6033","-1790","2279","5544","0"
"2020/10/21","-6347","-3577","-8877","18801","0"
"2020/10/20","-5107","-951","-4080","10138","0"
"2020/10/19","-12662","-1802","1122","13342","0"
"2020/10/16","-5529","-216","7555","-1810","0"
"2020/10/15","-3750","-645","-3536","7931","0"
"2020/10/14","-9881","-2289","-6157","18327","0"
"2020/10/13","-2224","-3171","-16761","22156","0"
"2020/10/12","1561","-3785","-38361","40585","0"
"2020/10/08","-67974","2767","33095","32112","0"
"2020/10/07","-52938","-15","25982","26971","0"
"2020/10/06","-38085","-1071","32187","6969","0"
"2020/10/05","-59418","3501","16047","39870","0"
"2020/09/29","-13500","1945","402","11153","0"
"2020/09/28","-2016","-1087","-17049","20152","0"
"2020/09/25","8525","-1381","-6737","-407","0"
"2020/09/24","-14847","-316","6348","8815","0"
"2020/09/23","4858","-2235","-31602","28979","0"
"2020/09/22","-7081","-2333","24244","-14830","0"
"2020/09/21","-8024","-2150","-2183","12357","0"
"2020/09/18","-13130","-3155","-7591","23876","0"
"2020/09/17","-13802","-2856","2416","14242","0"
"2020/09/16","2931","-28","-16976","14073","0"
"2020/09/15","-4460","1274","-13855","17041","0"
"2020/09/14","579","-43","-23082","22546","0"
"2020/09/11","8257","-1593","-24041","17377","0"
"2020/09/10","-93664","4768","56674","32222","0"
"2020/09/09","-45686","8571","32403","4712","0"
"2020/09/08","-41047","4150","31469","5428","0"
"2020/09/07","-47971","2203","-12832","58600","0"
"2020/09/04","-103","-2559","-22951","25613","0"
"2020/09/03","-15134","180","-5680","20634","0"
"2020/09/02","-15620","898","5650","9072","0"
"2020/09/01","-10836","-562","8276","3122","0"
"2020/08/31","-17693","-1972","8346","11319","0"
"2020/08/28","3929","424","-22238","17885","0"
"2020/08/27","-3922","-282","-9108","13312","0"
"2020/08/26","-2976","-1664","-10134","14774","0"
"2020/08/25","-8105","1267","-20162","27000","0"
"2020/08/24","572","-4126","3663","-109","0"
"2020/08/21","7598","-970","-22311","15683","0"
"2020/08/20","4244","-1021","-9841","6618","0"
"2020/08/19","6741","1525","-18693","10427","0"
"2020/08/18","444","-3711","1121","2146","0"
"2020/08/14","2809","-5673","-15292","18156","0"
"2020/08/13","-35526","7446","23054","5026","0"
"2020/08/12","-41973","2640","15019","24314","0"
"2020/08/11","-2254","183","-523","2594","0"
"2020/08/10","-29053","3176","24917","960","0"
"2020/08/07","-51120","1093","7110","42917","0"
"2020/08/06","-38377","935","5390","32052","0"
"2020/08/05","-16654","3859","7095","5700","0"
"2020/08/04","-6458","4256","5309","-3107","0"
"2020/08/03","-9690","564","-2508","11634","0"
"2020/07/31","-11306","-1235","1219","11322","0"
"2020/07/30","-5488","-1093","-21166","27747","0"
"2020/07/29","7355","50","-4229","-3176","0"
"2020/07/28","-5351","-1977","-16339","23667","0"
"2020/07/27","-5686","1115","-2781","7352","0"
"2020/07/24","-6699","-3241","-27341","37281","0"
"2020/07/23","-3739","-1061","-11753","16553","0"
"2020/07/22","-32","-1336","149","1219","0"
"2020/07/21","1162","477","3229","-4868","0"
"2020/07/20","3429","-694","-7290","4555","0"
"2020/07/17","-2672","-4475","6513","634","0"
"2020/07/16","3768","2904","-32","-6640","0"
"2020/07/15","3541","-3739","-2975","3173","0"
"2020/07/14","4046","81","-9820","5693","0"
"2020/07/13","-2265","-249","-2956","5470","0"
"2020/07/10","6161","-2994","-23436","20269","0"
"2020/07/09","-73478","2087","63961","7430","0"
"2020/07/08","-44870","-14","16252","28632","0"
"2020/07/07","-44202","-556","28932","15826","0"
"2020/07/06","-34763","-1498","22495","13766","0"
"2020/07/03","-23968","3661","10849","9458","0"
"2020/07/02","-21805","-724","11461","11068","0"
"2020/07/01","-30822","-337","3101","28058","0"
"2020/06/30","-10170","3","-5598","15765","0"
"2020/06/29","-8208","-2761","-18533","29502","0"
"2020/06/26","-3285","-1429","-4999","9713","0"
"2020/06/25","-4231","-1459","-6361","12051","0"
"2020/06/24","4953","-1922","-2954","-77","0"
"2020/06/23","-1842","2765","-11981","11058","0"
"2020/06/22","-2321","-490","11805","-8994","0"
"2020/06/19","3783","-3495","18595","-18883","0"
"2020/06/18","-255","1275","11586","-12606","0"
"2020/06/17","4395","-1690","598","-3303","0"
"2020/06/16","4618","-876","-2996","-746","0"
"2020/06/15","7848","-2161","6671","-12358","0"